Time (s),Voltage(mV)
560.75,818
560.76,810
560.77,821
560.78,815
560.79,820
560.8,820
560.81,816
560.82,818
560.83,818
560.84,806
560.85,815
560.86,814
560.87,821
560.88,810
560.89,819
560.9,818
560.91,819
560.92,821
560.93,813
560.94,821
560.95,828
560.96,822
560.97,810
560.98,818
560.99,812
561,813
561.01,812
561.02,815
561.03,816
561.04,818
561.05,816
561.06,816
561.07,829
561.08,845
561.09,844
561.1,860
561.11,843
561.12,834
561.13,826
561.14,798
561.15,805
561.16,813
561.17,828
561.18,823
561.19,818
561.2,816
561.21,818
561.22,816
561.23,814
561.24,817
561.25,822
561.26,830
561.27,818
561.28,818
561.29,822
561.3,818
561.31,822
561.32,817
561.33,828
561.34,820
561.35,822
561.36,818
561.37,822
561.38,822
561.39,836
561.4,833
561.41,828
561.42,834
561.43,830
561.44,834
561.45,835
561.46,839
561.47,841
561.48,836
561.49,836
561.5,834
561.51,827
561.52,827
561.53,822
561.54,828
561.55,832
561.56,828
561.57,810
561.58,819
561.59,818
561.6,818
561.61,813
561.62,815
561.63,820
561.64,828
561.65,816
561.66,818
561.67,818
561.68,811
561.69,823
561.7,815
561.71,820
561.72,819
561.73,810
561.74,822
561.75,816
561.76,820
561.77,815
561.78,820
561.79,820
561.8,818
561.81,810
561.82,810
561.83,818
561.84,814
561.85,815
561.86,814
561.87,820
561.88,818
561.89,818
561.9,818
561.91,810
561.92,820
561.93,817
561.94,820
561.95,820
561.96,818
561.97,810
561.98,818
561.99,816
562,812
562.01,825
562.02,820
562.03,822
562.04,818
562.05,822
562.06,818
562.07,811
562.08,820
562.09,813
562.1,812
562.11,823
562.12,822
562.13,811
562.14,810
562.15,816
562.16,813
562.17,815
562.18,821
562.19,820
562.2,818
562.21,819
562.22,823
562.23,818
562.24,820
562.25,819
562.26,820
562.27,828
562.28,818
562.29,818
562.3,807
562.31,814
562.32,819
562.33,821
562.34,812
562.35,816
562.36,816
562.37,822
562.38,827
562.39,852
562.4,857
562.41,838
562.42,844
562.43,842
562.44,818
562.45,810
562.46,810
562.47,814
562.48,819
562.49,820
562.5,821
562.51,822
562.52,818
562.53,818
562.54,818
562.55,822
562.56,819
562.57,823
562.58,828
562.59,822
562.6,819
562.61,818
562.62,818
562.63,828
562.64,832
562.65,823
562.66,831
562.67,827
562.68,818
562.69,823
562.7,834
562.71,836
562.72,833
562.73,839
562.74,836
562.75,839
562.76,834
562.77,839
562.78,831
562.79,836
562.8,835
562.81,836
562.82,839
562.83,830
562.84,822
562.85,830
562.86,818
562.87,813
562.88,815
562.89,828
562.9,821
562.91,818
562.92,811
562.93,818
562.94,810
562.95,821
562.96,813
562.97,820
562.98,820
562.99,818
563,806
563.01,822
563.02,818
563.03,820
563.04,815
563.05,820
563.06,822
563.07,818
563.08,818
563.09,810
563.1,815
563.11,819
563.12,821
563.13,828
563.14,818
563.15,816
563.16,818
563.17,810
563.18,813
563.19,817
563.2,820
563.21,820
563.22,816
563.23,822
563.24,816
563.25,820
563.26,815
563.27,815
563.28,812
563.29,818
563.3,811
563.31,810
563.32,810
563.33,820
563.34,817
563.35,820
563.36,814
563.37,818
563.38,818
563.39,810
563.4,810
563.41,812
563.42,817
563.43,820
563.44,820
563.45,818
563.46,806
563.47,818
563.48,818
563.49,820
563.5,825
563.51,821
563.52,828
563.53,818
563.54,818
563.55,816
563.56,816
563.57,820
563.58,809
563.59,812
563.6,815
563.61,807
563.62,818
563.63,818
563.64,810
563.65,814
563.66,819
563.67,836
563.68,852
563.69,851
563.7,848
563.71,834
563.72,834
563.73,821
563.74,809
563.75,812
563.76,820
563.77,818
563.78,810
563.79,810
563.8,810
563.81,820
563.82,815
563.83,820
563.84,820
563.85,818
563.86,822
563.87,818
563.88,816
563.89,821
563.9,813
563.91,828
563.92,828
563.93,818
563.94,818
563.95,822
563.96,822
563.97,836
563.98,825
563.99,836
564,836
564.01,830
564.02,826
564.03,834
564.04,827
564.05,838
564.06,841
564.07,836
564.08,844
564.09,842
564.1,830
564.11,822
564.12,828
564.13,825
564.14,821
564.15,820
564.16,818
564.17,818
564.18,816
564.19,818
564.2,823
564.21,813
564.22,820
564.23,820
564.24,816
564.25,810
564.26,818
564.27,818
564.28,820
564.29,824
564.3,815
564.31,820
564.32,822
564.33,806
564.34,818
564.35,818
564.36,820
564.37,811
564.38,815
564.39,820
564.4,822
564.41,810
564.42,818
564.43,811
564.44,820
564.45,817
564.46,820
564.47,820
564.48,816
564.49,816
564.5,818
564.51,818
564.52,820
564.53,813
564.54,820
564.55,828
564.56,818
564.57,818
564.58,816
564.59,806
564.6,821
564.61,819
564.62,814
564.63,821
564.64,818
564.65,816
564.66,816
564.67,816
564.68,820
564.69,815
564.7,828
564.71,828
564.72,822
564.73,816
564.74,818
564.75,822
564.76,821
564.77,817
564.78,820
564.79,820
564.8,818
564.81,816
564.82,818
564.83,806
564.84,813
564.85,813
564.86,820
564.87,820
564.88,810
564.89,818
564.9,822
564.91,835
564.92,845
564.93,851
564.94,845
564.95,836
564.96,842
564.97,818
564.98,810
564.99,803
565,823
565.01,825
565.02,823
565.03,828
565.04,818
565.05,818
565.06,822
565.07,818
565.08,828
565.09,825
565.1,821
565.11,828
565.12,822
565.13,819
565.14,822
565.15,819
565.16,828
565.17,825
565.18,820
565.19,830
565.2,834
565.21,826
565.22,826
565.23,826
565.24,829
565.25,833
565.26,844
565.27,836
565.28,850
565.29,835
565.3,838
565.31,838
565.32,844
565.33,840
565.34,837
565.35,839
565.36,826
565.37,822
565.38,827
565.39,818
565.4,828
565.41,819
565.42,820
565.43,828
565.44,822
565.45,810
565.46,818
565.47,810
565.48,820
565.49,825
565.5,820
565.51,820
565.52,822
565.53,818
565.54,819
565.55,818
565.56,825
565.57,820
565.58,828
565.59,822
565.6,816
565.61,822
565.62,810
565.63,828
565.64,825
565.65,815
565.66,820
565.67,818
565.68,818
565.69,818
565.7,818
565.71,820
565.72,817
565.73,821
565.74,828
565.75,818
565.76,818
565.77,818
565.78,818
565.79,820
565.8,825
565.81,822
565.82,822
565.83,818
565.84,816
565.85,822
565.86,818
565.87,828
565.88,824
565.89,820
565.9,828
565.91,818
565.92,818
565.93,822
565.94,818
565.95,828
565.96,825
565.97,820
565.98,828
565.99,806
566,823
566.01,818
566.02,820
566.03,813
566.04,820
566.05,820
566.06,818
566.07,818
566.08,822
566.09,818
566.1,823
566.11,819
566.12,828
566.13,838
566.14,850
566.15,851
566.16,858
566.17,850
566.18,852
566.19,833
566.2,806
566.21,820
566.22,822
566.23,818
566.24,826
566.25,818
566.26,828
566.27,824
566.28,820
566.29,820
566.3,822
566.31,819
566.32,830
566.33,819
566.34,828
566.35,832
566.36,820
566.37,831
566.38,830
566.39,822
566.4,830
566.41,836
566.42,833
566.43,836
566.44,836
566.45,834
566.46,834
566.47,842
566.48,838
566.49,844
566.5,847
566.51,844
566.52,852
566.53,850
566.54,838
566.55,842
566.56,838
566.57,836
566.58,825
566.59,836
566.6,828
566.61,822
566.62,822
566.63,823
566.64,826
566.65,820
566.66,825
566.67,820
566.68,829
566.69,822
566.7,819
566.71,830
566.72,819
566.73,822
566.74,819
566.75,822
566.76,830
566.77,822
566.78,818
566.79,822
566.8,818
566.81,828
566.82,825
566.83,821
566.84,822
566.85,819
566.86,822
566.87,819
566.88,821
566.89,827
566.9,828
566.91,836
566.92,822
566.93,819
566.94,826
566.95,818
566.96,828
566.97,825
566.98,823
566.99,828
567,818
567.01,818
567.02,826
567.03,818
567.04,828
567.05,827
567.06,836
567.07,831
567.08,830
567.09,818
567.1,826
567.11,818
567.12,823
567.13,821
567.14,823
567.15,822
567.16,822
567.17,830
567.18,818
567.19,836
567.2,832
567.21,830
567.22,830
567.23,827
567.24,822
567.25,822
567.26,819
567.27,820
567.28,825
567.29,823
567.3,823
567.31,822
567.32,822
567.33,819
567.34,822
567.35,836
567.36,840
567.37,853
567.38,868
567.39,858
567.4,842
567.41,848
567.42,834
567.43,812
567.44,825
567.45,828
567.46,828
567.47,826
567.48,818
567.49,830
567.5,819
567.51,828
567.52,825
567.53,828
567.54,830
567.55,830
567.56,834
567.57,819
567.58,831
567.59,841
567.6,830
567.61,836
567.62,838
567.63,826
567.64,835
567.65,838
567.66,836
567.67,840
567.68,844
567.69,847
567.7,848
567.71,842
567.72,850
567.73,838
567.74,847
567.75,841
567.76,852
567.77,847
567.78,842
567.79,842
567.8,842
567.81,835
567.82,829
567.83,840
567.84,831
567.85,830
567.86,830
567.87,826
567.88,826
567.89,819
567.9,829
567.91,825
567.92,829
567.93,828
567.94,826
567.95,822
567.96,823
567.97,827
567.98,828
567.99,828
568,828
568.01,830
568.02,818
568.03,830
568.04,822
568.05,828
568.06,825
568.07,828
568.08,836
568.09,826
568.1,826
568.11,826
568.12,818
568.13,828
568.14,833
568.15,828
568.16,828
568.17,822
568.18,819
568.19,822
568.2,819
568.21,828
568.22,832
568.23,828
568.24,830
568.25,822
568.26,826
568.27,823
568.28,818
568.29,829
568.3,825
568.31,829
568.32,830
568.33,826
568.34,827
568.35,826
568.36,822
568.37,828
568.38,833
568.39,828
568.4,831
568.41,830
568.42,830
568.43,826
568.44,836
568.45,833
568.46,828
568.47,831
568.48,826
568.49,819
568.5,830
568.51,819
568.52,828
568.53,825
568.54,820
568.55,830
568.56,822
568.57,830
568.58,826
568.59,836
568.6,840
568.61,852
568.62,868
568.63,862
568.64,850
568.65,850
568.66,838
568.67,815
568.68,813
568.69,828
568.7,830
568.71,831
568.72,822
568.73,826
568.74,826
568.75,828
568.76,835
568.77,828
568.78,839
568.79,830
568.8,831
568.81,834
568.82,822
568.83,836
568.84,833
568.85,836
568.86,844
568.87,838
568.88,822
568.89,838
568.9,831
568.91,845
568.92,845
568.93,844
568.94,852
568.95,850
568.96,842
568.97,848
568.98,843
568.99,852
569,847
569.01,852
569.02,852
569.03,842
569.04,838
569.05,848
569.06,831
569.07,838
569.08,840
569.09,829
569.1,836
569.11,826
569.12,822
569.13,826
569.14,827
569.15,830
569.16,825
569.17,828
569.18,830
569.19,827
569.2,823
569.21,827
569.22,827
569.23,828
569.24,832
569.25,828
569.26,844
569.27,830
569.28,823
569.29,827
569.3,827
569.31,828
569.32,833
569.33,836
569.34,828
569.35,830
569.36,823
569.37,830
569.38,823
569.39,828
569.4,840
569.41,829
569.42,831
569.43,827
569.44,826
569.45,830
569.46,822
569.47,836
569.48,825
569.49,828
569.5,836
569.51,831
569.52,818
569.53,831
569.54,826
569.55,828
569.56,825
569.57,836
569.58,828
569.59,822
569.6,822
569.61,826
569.62,826
569.63,833
569.64,828
569.65,836
569.66,826
569.67,818
569.68,827
569.69,830
569.7,828
569.71,833
569.72,831
569.73,828
569.74,834
569.75,826
569.76,830
569.77,827
569.78,831
569.79,833
569.8,828
569.81,836
569.82,822
569.83,818
569.84,822
569.85,819
569.86,828
569.87,833
569.88,828
569.89,828
569.9,826
569.91,827
569.92,838
569.93,850
569.94,868
569.95,859
569.96,852
569.97,860
569.98,850
569.99,806
570,823
570.01,823
570.02,836
570.03,833
570.04,830
570.05,836
570.06,830
570.07,822
570.08,826
570.09,826
570.1,831
570.11,833
570.12,836
570.13,836
570.14,830
570.15,830
570.16,834
570.17,827
570.18,836
570.19,841
570.2,836
570.21,846
570.22,838
570.23,831
570.24,850
570.25,838
570.26,844
570.27,845
570.28,852
570.29,846
570.3,850
570.31,851
570.32,850
570.33,848
570.34,844
570.35,847
570.36,852
570.37,838
570.38,827
570.39,834
570.4,826
570.41,836
570.42,833
570.43,831
570.44,836
570.45,830
570.46,827
570.47,830
570.48,826
570.49,828
570.5,828
570.51,836
570.52,827
570.53,826
570.54,830
570.55,822
570.56,836
570.57,841
570.58,829
570.59,836
570.6,826
570.61,830
570.62,830
570.63,827
570.64,831
570.65,833
570.66,830
570.67,836
570.68,830
570.69,819
570.7,826
570.71,826
570.72,828
570.73,825
570.74,836
570.75,836
570.76,830
570.77,830
570.78,826
570.79,828
570.8,833
570.81,836
570.82,830
570.83,830
570.84,830
570.85,831
570.86,831
570.87,831
570.88,832
570.89,831
570.9,836
570.91,826
570.92,830
570.93,826
570.94,828
570.95,833
570.96,836
570.97,830
570.98,830
570.99,827
571,831
571.01,827
571.02,836
571.03,833
571.04,828
571.05,830
571.06,826
571.07,838
571.08,834
571.09,836
571.1,841
571.11,836
571.12,836
571.13,826
571.14,822
571.15,826
571.16,830
571.17,831
571.18,824
571.19,829
571.2,836
571.21,823
571.22,826
571.23,830
571.24,834
571.25,852
571.26,857
571.27,868
571.28,868
571.29,850
571.3,850
571.31,834
571.32,810
571.33,828
571.34,837
571.35,836
571.36,834
571.37,822
571.38,826
571.39,831
571.4,836
571.41,835
571.42,837
571.43,844
571.44,838
571.45,830
571.46,835
571.47,830
571.48,841
571.49,845
571.5,844
571.51,842
571.52,839
571.53,848
571.54,850
571.55,844
571.56,843
571.57,844
571.58,854
571.59,850
571.6,848
571.61,858
571.62,850
571.63,860
571.64,857
571.65,852
571.66,852
571.67,848
571.68,842
571.69,839
571.7,831
571.71,839
571.72,833
571.73,837
571.74,836
571.75,830
571.76,831
571.77,830
571.78,834
571.79,836
571.8,832
571.81,828
571.82,836
571.83,838
571.84,822
571.85,831
571.86,830
571.87,830
571.88,840
571.89,828
571.9,836
571.91,830
571.92,831
571.93,838
571.94,831
571.95,831
571.96,833
571.97,836
571.98,844
571.99,831
572,827
572.01,834
572.02,830
572.03,836
572.04,841
572.05,830
572.06,831
572.07,830
572.08,827
572.09,831
572.1,826
572.11,829
572.12,833
572.13,836
572.14,836
572.15,831
572.16,823
572.17,831
572.18,826
572.19,830
572.2,841
572.21,829
572.22,836
572.23,830
572.24,826
572.25,830
572.26,830
572.27,836
572.28,833
572.29,831
572.3,839
572.31,826
572.32,830
572.33,834
572.34,826
572.35,836
572.36,840
572.37,836
572.38,836
572.39,834
572.4,826
572.41,838
572.42,834
572.43,837
572.44,840
572.45,844
572.46,844
572.47,834
572.48,831
572.49,838
572.5,827
572.51,831
572.52,833
572.53,828
572.54,838
572.55,834
572.56,823
572.57,826
572.58,826
572.59,837
572.6,840
572.61,860
572.62,860
572.63,866
572.64,854
572.65,850
572.66,830
572.67,825
572.68,831
572.69,844
572.7,831
572.71,823
572.72,834
572.73,826
572.74,836
572.75,841
572.76,844
572.77,838
572.78,834
572.79,848
572.8,834
572.81,839
572.82,841
572.83,852
572.84,844
572.85,839
572.86,831
572.87,842
572.88,835
572.89,847
572.9,841
572.91,844
572.92,854
572.93,850
572.94,850
572.95,851
572.96,850
572.97,855
572.98,849
572.99,860
573,860
573.01,854
573.02,842
573.03,850
573.04,850
573.05,840
573.06,837
573.07,846
573.08,834
573.09,830
573.1,838
573.11,826
573.12,844
573.13,833
573.14,831
573.15,836
573.16,830
573.17,830
573.18,831
573.19,826
573.2,837
573.21,833
573.22,836
573.23,846
573.24,834
573.25,827
573.26,834
573.27,826
573.28,836
573.29,833
573.3,829
573.31,836
573.32,830
573.33,838
573.34,830
573.35,836
573.36,833
573.37,836
573.38,836
573.39,838
573.4,823
573.41,830
573.42,838
573.43,836
573.44,833
573.45,836
573.46,830
573.47,827
573.48,830
573.49,827
573.5,837
573.51,833
573.52,836
573.53,836
573.54,826
573.55,831
573.56,830
573.57,827
573.58,836
573.59,833
573.6,836
573.61,830
573.62,831
573.63,826
573.64,830
573.65,834
573.66,836
573.67,833
573.68,836
573.69,836
573.7,830
573.71,830
573.72,834
573.73,830
573.74,852
573.75,835
573.76,837
573.77,844
573.78,838
573.79,827
573.8,827
573.81,830
573.82,829
573.83,827
573.84,831
573.85,836
573.86,831
573.87,827
573.88,830
573.89,827
573.9,829
573.91,835
573.92,852
573.93,868
573.94,867
573.95,862
573.96,850
573.97,854
573.98,846
573.99,817
574,823
574.01,838
574.02,838
574.03,834
574.04,831
574.05,834
574.06,830
574.07,840
574.08,831
574.09,836
574.1,830
574.11,834
574.12,830
574.13,835
574.14,839
574.15,841
574.16,836
574.17,844
574.18,839
574.19,834
574.2,842
574.21,834
574.22,844
574.23,845
574.24,844
574.25,852
574.26,850
574.27,850
574.28,850
574.29,850
574.3,855
574.31,851
574.32,852
574.33,854
574.34,850
574.35,848
574.36,842
574.37,838
574.38,844
574.39,841
574.4,836
574.41,836
574.42,834
574.43,830
574.44,827
574.45,827
574.46,831
574.47,833
574.48,828
574.49,838
574.5,826
574.51,835
574.52,834
574.53,822
574.54,828
574.55,833
574.56,836
574.57,836
574.58,823
574.59,822
574.6,830
574.61,826
574.62,836
574.63,833
574.64,836
574.65,836
574.66,834
574.67,826
574.68,830
574.69,830
574.7,831
574.71,825
574.72,838
574.73,836
574.74,831
574.75,826
574.76,834
574.77,830
574.78,836
574.79,829
574.8,836
574.81,834
574.82,818
574.83,834
574.84,826
574.85,831
574.86,833
574.87,829
574.88,838
574.89,834
574.9,826
574.91,834
574.92,819
574.93,833
574.94,837
574.95,836
574.96,830
574.97,822
574.98,830
574.99,831
575,836
575.01,833
575.02,830
575.03,838
575.04,834
575.05,830
575.06,835
575.07,834
575.08,836
575.09,833
575.1,829
575.11,838
575.12,838
575.13,827
575.14,830
575.15,823
575.16,828
575.17,825
575.18,829
575.19,830
575.2,830
575.21,822
575.22,826
575.23,831
575.24,839
575.25,857
575.26,860
575.27,868
575.28,850
575.29,850
575.3,848
575.31,816
575.32,820
575.33,833
575.34,836
575.35,837
575.36,827
575.37,826
575.38,826
575.39,836
575.4,832
575.41,830
575.42,836
575.43,830
575.44,834
575.45,830
575.46,827
575.47,836
575.48,835
575.49,844
575.5,846
575.51,838
575.52,835
575.53,842
575.54,842
575.55,844
575.56,841
575.57,847
575.58,846
575.59,850
575.6,843
575.61,850
575.62,850
575.63,860
575.64,847
575.65,845
575.66,852
575.67,848
575.68,838
575.69,842
575.7,834
575.71,837
575.72,833
575.73,836
575.74,836
575.75,834
575.76,823
575.77,830
575.78,823
575.79,836
575.8,833
575.81,836
575.82,828
575.83,830
575.84,826
575.85,831
575.86,823
575.87,829
575.88,825
575.89,836
575.9,836
575.91,834
575.92,827
575.93,830
575.94,826
575.95,829
575.96,833
575.97,828
575.98,830
575.99,834
576,838
576.01,826
576.02,836
576.03,833
576.04,828
576.05,836
576.06,830
576.07,830
576.08,831
576.09,819
576.1,830
576.11,833
576.12,828
576.13,830
576.14,827
576.15,827
576.16,826
576.17,828
576.18,825
576.19,836
576.2,831
576.21,830
576.22,827
576.23,830
576.24,822
576.25,828
576.26,825
576.27,836
576.28,822
576.29,826
576.3,826
576.31,826
576.32,830
576.33,833
576.34,836
576.35,831
576.36,831
576.37,823
576.38,830
576.39,826
576.4,829
576.41,825
576.42,828
576.43,831
576.44,826
576.45,823
576.46,823
576.47,822
576.48,828
576.49,825
576.5,831
576.51,844
576.52,850
576.53,854
576.54,862
576.55,850
576.56,849
576.57,828
576.58,820
576.59,822
576.6,826
576.61,830
576.62,826
576.63,828
576.64,827
576.65,828
576.66,836
576.67,826
576.68,826
576.69,822
576.7,822
576.71,836
576.72,833
576.73,828
576.74,836
576.75,830
576.76,827
576.77,830
576.78,830
576.79,836
576.8,835
576.81,844
576.82,844
576.83,835
576.84,842
576.85,842
576.86,852
576.87,849
576.88,852
576.89,852
576.9,850
576.91,848
576.92,842
576.93,838
576.94,838
576.95,841
576.96,837
576.97,834
576.98,826
576.99,826
577,826
577.01,831
577.02,833
577.03,831
577.04,831
577.05,818
577.06,818
577.07,822
577.08,822
577.09,836
577.1,827
577.11,823
577.12,831
577.13,822
577.14,822
577.15,826
577.16,822
577.17,829
577.18,832
577.19,828
577.2,831
577.21,826
577.22,822
577.23,823
577.24,818
577.25,828
577.26,832
577.27,828
577.28,828
577.29,826
577.3,818
577.31,819
577.32,822
577.33,823
577.34,825
577.35,829
577.36,831
577.37,822
577.38,822
577.39,823
577.4,828
577.41,833
577.42,828
577.43,830
577.44,826
577.45,818
577.46,822
577.47,826
577.48,820
577.49,825
577.5,828
577.51,828
577.52,822
577.53,822
577.54,826
577.55,819
577.56,820
577.57,832
577.58,821
577.59,836
577.6,831
577.61,822
577.62,826
577.63,822
577.64,836
577.65,828
577.66,828
577.67,818
577.68,822
577.69,822
577.7,818
577.71,820
577.72,825
577.73,822
577.74,828
577.75,826
577.76,826
577.77,842
577.78,864
577.79,857
577.8,844
577.81,852
577.82,827
577.83,810
577.84,818
577.85,818
577.86,828
577.87,825
577.88,831
577.89,828
577.9,826
577.91,830
577.92,822
577.93,836
577.94,825
577.95,828
577.96,831
577.97,826
577.98,827
577.99,830
578,827
578.01,836
578.02,840
578.03,836
578.04,831
578.05,835
578.06,834
578.07,835
578.08,844
578.09,845
578.1,844
578.11,852
578.12,848
578.13,842
578.14,850
578.15,842
578.16,847
578.17,838
578.18,836
578.19,830
578.2,830
578.21,830
578.22,826
578.23,828
578.24,825
578.25,828
578.26,828
578.27,826
578.28,822
578.29,818
578.3,828
578.31,825
578.32,828
578.33,828
578.34,826
578.35,819
578.36,826
578.37,823
578.38,820
578.39,825
578.4,823
578.41,828
578.42,822
578.43,819
578.44,822
578.45,818
578.46,828
578.47,825
578.48,820
578.49,828
578.5,822
578.51,818
578.52,822
578.53,818
578.54,820
578.55,817
578.56,823
578.57,822
578.58,818
578.59,822
578.6,806
578.61,823
578.62,817
578.63,815
578.64,828
578.65,826
578.66,819
578.67,818
578.68,818
578.69,825
578.7,821
578.71,828
578.72,818
